date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_835,aVWAP_peak_793,aVWAP_peak_792,aVWAP_peak_770,aVWAP_peak_746,aVWAP_peak_695,aVWAP_peak_667,aVWAP_peak_660,aVWAP_peak_647,aVWAP_peak_581,aVWAP_peak_522,aVWAP_peak_431,aVWAP_peak_360,aVWAP_peak_320,aVWAP_peak_286,aVWAP_peak_257,aVWAP_peak_223,aVWAP_peak_194,aVWAP_peak_144,aVWAP_peak_83,aVWAP_peak_69,aVWAP_peak_38,aVWAP_peak_12,aVWAP_valley_880,aVWAP_valley_849,aVWAP_valley_820,aVWAP_valley_780,aVWAP_valley_723,aVWAP_valley_689,aVWAP_valley_688,aVWAP_valley_664,aVWAP_valley_636,aVWAP_valley_630,aVWAP_valley_545,aVWAP_valley_542,aVWAP_valley_506,aVWAP_valley_492,aVWAP_valley_468,aVWAP_valley_438,aVWAP_valley_406,aVWAP_valley_347,aVWAP_valley_285,aVWAP_valley_214,aVWAP_valley_159,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_48,aVWAP_valley_25,aVWAP_OB_bear_746,aVWAP_OB_bear_667,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-19 14:00:00+00:00,3.865,3.91,3.86,3.865,752.0,,3.879587045415675,3.755013587634006,3.7576931109522462,3.8840062815495444,4.106141079518106,4.2619216468168934,4.379775493033504,4.391812366254965,4.3991565677869495,4.567061977593452,4.652253459613112,4.671948211427969,4.655436877651499,4.654647280105168,4.63757882479818,4.605397946357021,4.616074488833614,4.626900986360188,4.636964504161436,4.648962652508493,4.656024680803406,4.673209245018245,4.693457494450565,,,3.792576735603998,3.799831759889902,4.215302473123623,4.278613864829137,4.279297994520088,4.3874486214734905,4.417546991098486,4.430768366922291,4.647934603168719,4.648309275000834,4.6561094627882955,4.657222176987725,4.657402636821368,4.6614879939903044,4.670661899418532,4.653915311606863,4.635583626424187,4.618623619190976,4.6373060088457665,4.633327830174296,4.632952597682508,4.665633804728694,4.682551118218028,4.106141079518106,4.379775493033504,4.302571022895469,"rgba(255, 0, 0, 1.0)",0.18730119791058086,4.193470690142567,-1.7537030932358537,55.226654294038724,9.499302579552648,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,1,0.9102792632204397,0.988116458704694,False,False,False,False,-0.1318752934313703,-0.1344589952081201,False,False,False,False,44781.0,39230.89416759039,False,False,False,False,3167.4493684928193,False,False,False,False
2025-08-19 15:00:00+00:00,3.865,3.87,3.815,3.825,1259.0,,3.87720636179399,3.7557066498571863,3.7583580324521453,3.8837540989849333,4.1051913999262855,4.260908378045053,4.378765119969738,4.390804080680722,4.398149188154736,4.566013742139761,4.651232021881948,4.670984884710112,4.654560252253079,4.653803583844136,4.63679158706576,4.604686601247864,4.615372108531905,4.626205863022709,4.636292635219538,4.6483458255175485,4.655406259954092,4.672588021332544,4.692833142908074,,,3.793555389045604,3.8000740618828166,4.214275291898663,4.277606663010117,4.278291321864934,4.386439402318925,4.416549383288637,4.4297839211257815,4.646884745753417,4.647264337420607,4.65509981976692,4.65622202268004,4.656411323268363,4.6605196672563,4.669725629945879,4.653049029612029,4.634800001662032,4.617923923449398,4.636626450683286,4.632673087907459,4.632298685858925,4.6650138378356525,4.681928244371839,4.1051913999262855,4.378765119969738,4.301802656978705,"rgba(255, 26, 202, 1.0)",0.17373436801804773,4.19276160783702,-2.1168040154197705,52.135894014429084,6.327018810987568,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,1,0.906769596199525,0.9928741092636579,False,False,False,False,-0.1574490204462231,-0.1459540078271716,False,False,False,False,43522.0,39297.42294018589,False,False,False,False,3137.861006190605,False,False,False,False
2025-08-19 16:00:00+00:00,3.82,3.825,3.805,3.81,1066.0,,3.8743411602984903,3.7561178419625816,3.75874716963592,3.8834378944560286,4.104323101997983,4.260007227612505,4.377875871667011,4.38991739298899,4.397263723990476,4.5651002274420405,4.650344448209466,4.67014820509066,4.653798343210348,4.6530702228275755,4.636106835890015,4.6040670638368315,4.614760599111962,4.625600889227111,4.635708068406003,4.647809295076577,4.654868468193198,4.672048087731902,4.692290825272724,,,3.7939202401965875,3.800147502511343,4.213356447542105,4.276712505352315,4.277397695823457,4.3855516353127975,4.415673499530522,4.428920243111504,4.6459724108875164,4.646356278667195,4.654222577641867,4.655353036694888,4.655550006532961,4.659678386461018,4.668912370895238,4.65229605693341,4.6341183423047525,4.617314801992024,4.636035210872255,4.632103330308683,4.631729642598279,4.664474868021691,4.681387032741962,4.104323101997983,4.377875871667011,4.301051541061103,"rgba(255, 26, 202, 1.0)",0.1572483833114154,4.192039969465597,-2.4295319380740676,49.26424327740887,3.522713122875551,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9070321811680572,0.9964243146603098,False,False,False,False,-0.17410417832055947,-0.16002909307386554,False,False,False,False,42456.0,39346.393127159754,False,False,False,False,3105.7391301256343,False,False,False,False
2025-08-19 17:00:00+00:00,3.81,3.82,3.785,3.815,1168.0,,3.871170784533932,3.7565099769974464,3.7591159584538576,3.8830620397111164,4.103355972578832,4.259009333124775,4.376893273518824,4.388937786667701,4.396285566274024,4.564092992088947,4.649366374956533,4.669226221819175,4.652958504754233,4.652261790665597,4.6353518021026625,4.603383645154357,4.614086082557235,4.624933629717889,4.635063335583825,4.647217527685351,4.654275344227928,4.671452682370712,4.691692882321179,,3.8066666666666666,3.794172773122548,3.8001868273183614,4.212337808781629,4.275722697882996,4.276408489306058,4.384570778945087,4.4147061331454776,4.427966480146346,4.644967084224251,4.645355655835297,4.653255889878741,4.65439543456014,4.654600838921624,4.6587512783219855,4.668016137376383,4.651466041497894,4.6333667002902725,4.6166429294710465,4.635383131007564,4.63147488900868,4.631101986167773,4.663880490276222,4.680790260903425,4.103355972578832,4.376893273518824,4.266124544705648,"rgba(255, 26, 202, 1.0)",0.1516516575089932,4.149309572912405,-2.2044570986148315,47.71637385533664,2.0023926804931236,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.903995229576625,0.996422182468694,False,False,False,False,-0.18170588993602585,-0.17086749150494568,False,False,False,False,43624.0,39412.71261356038,False,False,False,False,3075.6966629919034,False,False,False,False
2025-08-19 18:00:00+00:00,3.815,3.83,3.805,3.825,2875.0,,3.8658801740568918,3.7576996028797724,3.7602478735832867,3.8823111394586003,4.101107761102861,4.256643511142271,4.374545194562544,4.386595369094774,4.393945740878826,4.561668513981032,4.647006447396462,4.667000102422614,4.650930800095058,4.650309694455435,4.633528958763939,4.60173447801675,4.612457904209569,4.623322499332231,4.63350608188588,4.645787499170713,4.65284182403638,4.670013135475936,4.6902466180869204,,3.816148074861901,3.795373718912916,3.800476710279231,4.209933762719427,4.273372735447137,4.274059818121506,4.382225907685877,4.412389957341664,4.4256813430757695,4.642541926127394,4.642941775463823,4.650923110281024,4.652084432772752,4.6523101027555285,4.656513364874722,4.66585202632271,4.649462041932731,4.631552104818529,4.615021014413729,4.633808168277198,4.629957007268684,4.629586008220285,4.662443650923845,4.679347139976187,4.101107761102861,4.374545194562544,4.264724588159331,"rgba(255, 26, 202, 1.0)",0.1436304693012992,4.148148427834554,-2.249859861953617,47.45922976723362,1.6171535951956173,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9070321811680572,0.9922526817640046,False,False,False,False,-0.17258625075520068,-0.17172687113007318,False,False,False,False,46499.0,39522.577534280375,False,False,False,False,3072.585086821486,False,False,False,False
2025-08-19 19:00:00+00:00,3.82,3.845,3.82,3.83,3192.0,,3.862357172812026,3.7592069952542078,3.761692231500606,3.881650343361675,4.0987549628956845,4.254115913836648,4.372015662975965,4.384070254668898,4.391422438355959,4.559037205335114,4.644438736918401,4.664576017503746,4.64872249995074,4.64818336104043,4.6315435383489625,4.599938792491316,4.610684503712307,4.621567131969265,4.631808775779568,4.644227924709324,4.651278217383737,4.668442413150542,4.688667950643224,,3.8229947016816404,3.797155406202099,3.800975262274968,4.207377757878923,4.27085830655296,4.27154661434233,4.379698754148086,4.4098896724095376,4.423212768505897,4.639903971264587,4.640315986185552,4.6483845212462676,4.64956933414392,4.649816918603065,4.654077104295477,4.663495163777736,4.647279502034074,4.6295757184030375,4.613254296914193,4.632091627140423,4.628302579671676,4.627933661559033,4.660876118456323,4.677772232786418,4.0987549628956845,4.372015662975965,4.263218475734201,"rgba(255, 26, 202, 1.0)",0.14045893247391367,4.146909047996617,-2.2562399016913663,47.695687160569264,1.6171535951956173,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9122388059701492,0.9892537313432834,False,False,False,False,-0.1634949496036592,-0.1676109103668662,False,False,False,False,49691.0,39680.2274949892,False,False,False,False,3074.436480824254,False,False,False,False
2025-08-20 14:00:00+00:00,3.945,3.98,3.825,3.84,1627.0,,3.863320102576677,3.760465972015982,3.7629163452714667,3.881650451204046,4.097793011287139,4.25299022130248,4.370853847438358,4.3829076952542945,4.390259084182547,4.557794976447871,4.643216289188051,4.6634196864146285,4.647670078883803,4.647169896648175,4.630598347377627,4.599086086900477,4.609841494681112,4.620731838644678,4.631000289482958,4.643484061975011,4.650531997776718,4.6676917640638225,4.687912333202886,,3.833766456029489,3.799218481174729,3.80162737637549,4.206259795731228,4.269732313110857,4.2704209234904535,4.378536249619814,4.408733000453112,4.422068072372637,4.638648740497896,4.63906647088617,4.64717546253803,4.648371290287111,4.648629240636365,4.652916003369227,4.662370862058805,4.64623943570244,4.628634975573966,4.612414255081649,4.6312739879136275,4.627514696347546,4.627146791692101,4.660127443175956,4.677019038464593,4.097793011287139,4.370853847438358,4.263056874774892,"rgba(255, 0, 0, 1.0)",0.13798573499845113,4.113211246666541,-1.9799963138914907,48.70567220970276,1.6171535951956173,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,1,0.91005291005291,0.9758965314520868,False,False,False,False,-0.1213964392400724,-0.14450367480346932,False,False,False,False,51318.0,39860.658076462234,False,False,False,False,3051.99560515256,False,False,False,False
2025-08-20 15:00:00+00:00,3.84,3.9,3.805,3.885,1900.0,,3.863320830678329,3.761686324460789,3.7640987392657874,3.881510212880843,4.096586005117324,4.251619746902305,4.369453449262397,4.381507449744425,4.388858499518524,4.556310885434884,4.641759425399574,4.662042079828518,4.646415390500309,4.645961503093285,4.629470624851247,4.598067480572285,4.608834774885526,4.619734634613271,4.630035301857066,4.642596357962658,4.6496416616366085,4.666796568226896,4.687011692746355,,3.838986402775197,3.8009956040536075,3.802204288905728,4.204890730016782,4.268363871801645,4.2690529418041665,4.377135696857664,4.4073418802271425,4.420692270806874,4.637152766282556,4.637577300526095,4.645734650151775,4.646943604263101,4.647213875626982,4.65153236122832,4.6610312597429315,4.6449993858890055,4.627512483303058,4.611411147799796,4.630298109043986,4.626574148989162,4.626207441338832,4.659234416512902,4.676121031826704,4.096586005117324,4.369453449262397,4.26243989811058,"rgba(255, 0, 0, 1.0)",0.13743738951259132,4.112388970733756,-1.6544913399488261,52.66134965798409,-1.1899835815397353,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9078179696616101,0.9865810968494747,False,False,False,False,-0.15141448627783313,-0.1479590805406512,False,False,False,False,53218.0,40067.748648920184,False,False,False,False,3034.135208173451,False,False,False,False
2025-08-20 16:00:00+00:00,3.88,3.905,3.86,3.88,1081.0,,3.8638777955645423,3.762490717655474,3.7648811165421097,3.8815108914280834,4.095958353370037,4.250880926077144,4.3686888765479175,4.380742214681519,4.388092641947993,4.555491607145664,4.640952437776349,4.661278351710133,4.645719999472865,4.645291718516296,4.628845806622156,4.597503634331193,4.608277271032644,4.619182172080492,4.629500459152607,4.64210406319069,4.6491477952682025,4.666299738997338,4.686511539080973,,3.842882152607729,3.802248033625837,3.802624737114318,4.204158219723255,4.267624461535379,4.268313712441102,4.376370560949931,4.406580135238451,4.419938180054984,4.636324313494757,4.636752591955633,4.644936418441841,4.64615259122986,4.646429662550816,4.650765564140789,4.660288570007195,4.64431212088149,4.626890598992038,4.610855588014212,4.629757237007873,4.6260528886943995,4.625686849798438,4.658738907225783,4.675622501826131,4.095958353370037,4.3686888765479175,4.26219613398803,"rgba(255, 0, 0, 1.0)",0.13658561648515682,4.112446362794635,-1.7018363190526389,54.806387674172115,0.8189744720824592,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9141355140186915,0.9924065420560746,False,False,False,False,-0.133374573052284,-0.1406668267964676,False,False,False,False,52137.0,40254.86882490592,False,False,False,False,3003.8540421552575,False,False,False,False
2025-08-20 17:00:00+00:00,3.88,3.88,3.86,3.87,518.0,,3.863965582468281,3.7628350004533577,3.7652152573228608,3.881487018515999,4.095642585178629,4.250516784419691,4.368314596702411,4.380367802037516,4.387718037335954,4.555092940225444,4.640560415235102,4.660907444793639,4.645382144602815,4.644966285888855,4.628542103197414,4.597229363204402,4.6080061413341085,4.618913549679482,4.629240446848066,4.641864772402964,4.64890777248026,4.66605835160149,4.686268621670448,,3.844018552975757,3.802748347517832,3.802795131684088,4.203795730675128,4.26726046784246,4.267949824752004,4.375996128628875,4.40620780414793,4.419569761822546,4.635921846928137,4.636351944506088,4.64454867027545,4.645768352500015,4.646048723796823,4.650393101280356,4.659927859953469,4.643978200330511,4.626588308676356,4.610585416719468,4.629494297982764,4.625799455819993,4.625433739938592,4.658498128400283,4.675380327875827,4.095642585178629,4.368314596702411,4.262027892317935,"rgba(255, 0, 0, 1.0)",0.13630857283027628,4.112334672927,-1.7778388247725356,55.212369948781635,1.256763871272483,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9128654970760234,0.9970760233918127,False,False,False,False,-0.14088005831801984,-0.14077344255724372,False,False,False,False,51619.0,40431.056905139936,False,False,False,False,2965.3136694086643,False,False,False,False
2025-08-20 18:00:00+00:00,3.87,3.87,3.83,3.855,1212.0,,3.8635663461624303,3.7634956453618704,3.7658534849629253,3.8813430128005915,4.094847447949717,4.249626572674508,4.367408921795082,4.379462512338284,4.386812699093958,4.554137047983387,4.639622942959783,4.6600208805443035,4.644574127488629,4.644187927286857,4.627815304884261,4.596572282019326,4.607356798273111,4.618270419938267,4.628618099860067,4.641292181854813,4.648333547273556,4.665481138361048,4.685688062661692,,3.844701490704585,3.803579202810204,3.8030826210687922,4.202904240482224,4.266372221399284,4.2670618993649185,4.375090539360076,4.405308934303928,4.418680982123219,4.634959317279646,4.635393769461615,4.6436215054261405,4.644849596379138,4.645137852412488,4.649502570858048,4.659065609199569,4.643179547679304,4.625864846003105,4.609938418060817,4.628864958613798,4.6251927773115,4.6248278271933705,4.657922250221377,4.6748013797996,4.094847447949717,4.367408921795082,4.261476832266352,"rgba(255, 0, 0, 1.0)",0.13604957363581185,4.1117197339239615,-1.8869572837557653,53.976909442853255,1.256763871272483,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9095154699357851,0.9976649153531816,False,False,False,False,-0.1529220773541216,-0.14684775995568267,False,False,False,False,50407.0,40585.72268955637,False,False,False,False,2938.1305117434135,False,False,False,False
2025-08-20 19:00:00+00:00,3.855,3.88,3.845,3.855,3723.0,,3.863242977756129,3.7656510449474374,3.7679411437704124,3.88103103900914,4.092519650414749,4.2469734630459826,4.364691269754497,4.376744548614966,4.384093732714678,4.551251575732875,4.636787424228361,4.657337605944418,4.6421283095154555,4.641831543162645,4.625615098469787,4.594583594707682,4.605391031383589,4.616322992965083,4.626733038124613,4.639556994079929,4.64659321096877,4.663731274596586,4.683927520635816,,3.8479945266728337,3.8063768723972906,3.8040928586866003,4.200258095830311,4.2637216659804915,4.2644121654739475,4.372372204314336,4.402607222449933,4.416008028830626,4.632048655072467,4.632496184955625,4.640816795441589,4.642070137540006,4.642382120497057,4.646807874616825,4.65645564909744,4.640762022220378,4.623674779999861,4.60797962623742,4.626958778333154,4.623355138320075,4.622992512525673,4.656176638519831,4.673046008937607,4.092519650414749,4.364691269754497,4.259943416165294,"rgba(255, 0, 0, 1.0)",0.13606609416743645,4.11048993797122,-1.8776899530666793,53.15326910556767,1.256763871272483,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,1,0.9103690685413006,1.001757469244288,False,False,False,False,-0.14539087661950834,-0.1461193182875955,False,False,False,False,50407.0,40737.99055483457,False,False,False,False,2950.2990309411903,False,False,False,False
2025-08-21 14:00:00+00:00,3.835,3.9,3.835,3.865,1108.0,,3.863332938088914,3.766318065065942,3.768588397839092,3.880968821790217,4.091855368116478,4.24620431805253,4.363898692566377,4.375951505286569,4.383300177957535,4.550405695701644,4.63595473369095,4.656549158029766,4.641409532039629,4.641138949457676,4.624968409519876,4.59399916693055,4.604813210357634,4.615750441960185,4.626178672441902,4.639046476575414,4.646081130329043,4.663216273190869,4.683409243188934,,3.849118669854379,3.8072536422102643,3.8044216572451117,4.199493721539092,4.262952415007442,4.263643117778762,4.371579187719075,4.401818144571184,4.415226943355807,4.631194075147467,4.63164541939589,4.639993053521496,4.6412537604880315,4.641572676505646,4.646016220848249,4.655688663402696,4.6400515417945085,4.623031080932087,4.607403823752572,4.6263982200266085,4.622814704040203,4.622452762741949,4.655662939490991,4.672529325089228,4.091855368116478,4.363898692566377,4.259517807939836,"rgba(255, 0, 0, 1.0)",0.13601563238191394,4.1102151085075365,-1.802845042244884,53.63406967004771,1.256763871272483,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,1,0.9055393586005832,0.9988338192419826,False,False,False,False,-0.14238302279590978,-0.14425117054175263,False,False,False,False,51515.0,40905.07597258907,False,False,False,False,2921.7362552676836,False,False,False,False
2025-08-21 15:00:00+00:00,3.865,3.9,3.86,3.88,922.0,,3.8636895644774496,3.766939296234612,3.7691929086361635,3.8809653424531265,4.09133812364784,4.245589058336389,4.363258719598669,4.375310695271848,4.382658684682119,4.549717100487014,4.635275184067571,4.655905319264371,4.6408227068271275,4.6405734700597945,4.624440567008976,4.593522463978537,4.6043417495495484,4.615283139853153,4.625726071651935,4.638629498086029,4.645662805765705,4.662795397044002,4.682985502197425,,3.8505919486701847,3.8081234438219735,3.804750683866418,4.198885702196169,4.262336027582597,4.263026851530829,4.370938564205201,4.401179613806626,4.414594426870242,4.630496783529466,4.6309512256608265,4.639320723675268,4.640587409048791,4.640911967942379,4.645369935032868,4.65506233229176,4.639471498652186,4.622505701218569,4.6069339750088,4.625940567678117,4.622373500089436,4.622012120939033,4.655243199594635,4.6721069867607445,4.09133812364784,4.363258719598669,4.259225202011991,"rgba(255, 0, 0, 1.0)",0.13601563238191394,4.110110256576816,-1.691792719315507,55.423853900098194,1.8820871159075807,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9084548104956266,1.0005830903790087,False,False,False,False,-0.13487444898964168,-0.13956280976569715,False,False,False,False,52437.0,41083.86549239389,False,False,False,False,2890.7325923953163,False,False,False,False
