date,Open,High,Low,Close,Volume,aVWAP_peak_414,aVWAP_peak_379,aVWAP_peak_362,aVWAP_peak_272,aVWAP_peak_247,aVWAP_peak_198,aVWAP_peak_160,aVWAP_peak_101,aVWAP_peak_79,aVWAP_peak_58,aVWAP_valley_428,aVWAP_valley_427,aVWAP_valley_395,aVWAP_valley_378,aVWAP_valley_339,aVWAP_valley_317,aVWAP_valley_278,aVWAP_valley_261,aVWAP_valley_230,aVWAP_valley_168,aVWAP_valley_132,aVWAP_valley_84,aVWAP_valley_39,aVWAP_OB_bull_278,aVWAP_OB_bear_160,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-08-19 17:00:00+00:00,5.345,5.385,5.345,5.37,64250.0,,,,,,,5.470676882998166,5.815602137066881,5.9063593679708575,5.929714381134253,,,,,,,,,,5.174892543059001,5.680225315544963,5.902185176136797,5.934839178205014,,5.470676882998166,5.726811872764491,"rgba(239, 83, 80, 1.0)",0.38217175752827776,5.785017037486272,-1.08594376562628,32.427852021957065,-14.540607955739432,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8935056940597108,0.8030163127116038,False,False,False,False,-0.22560418524693254,-0.25235378638106487,False,False,False,False,304008.0,289044.2225087235,False,False,False,False,69492.29507550492,False,False,False,False
2024-08-20 17:00:00+00:00,5.285,5.295,5.25,5.25,87083.0,,,,,,,5.463331361372227,5.806500994585475,5.897736513210728,5.921688659807441,,,,,,,,,,5.1806360854926075,5.6708648549462195,5.893366922520209,5.927758273826685,,5.463331361372227,5.720235458220199,"rgba(239, 83, 80, 1.0)",0.38892851192396266,5.777738903753671,-1.3569046433315917,32.515842455638825,-14.540607955739432,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8920576510272924,0.8015946028825514,False,False,False,False,-0.26530379329833764,-0.25882878983970126,False,False,False,False,216925.0,287926.09502796805,False,False,False,False,69765.01918286143,False,False,False,False
2024-08-21 17:00:00+00:00,5.235,5.285,5.235,5.27,61965.0,,,,,,,5.458374836753967,5.800186672204793,5.891724872327211,5.916080670436854,,,,,,,,,,5.184224140768049,5.6644309221692595,5.88722311128709,5.922797805740833,,5.458374836753967,5.7156303789610075,"rgba(239, 83, 80, 1.0)",0.394457661665796,5.772667908403573,-1.2743266445397594,33.019869934471814,-14.540607955739432,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8905672009864365,0.8057953144266337,False,False,False,False,-0.2707291924640336,-0.2647789911518674,False,False,False,False,278890.0,287786.0005314104,False,False,False,False,69644.0886528946,False,False,False,False
2024-08-22 17:00:00+00:00,5.235,5.25,5.165,5.225,131462.0,,,,,,,5.4461345770805885,5.786061454989267,5.878355301957523,5.903606219930237,,,,,,,,,,5.186677774023319,5.649811454040975,5.873563963321678,5.911735739826027,,5.4461345770805885,5.7044933106462015,"rgba(239, 83, 80, 1.0)",0.3970940842063913,5.760859722436167,-1.3494527965761682,32.81322599926989,-14.540607955739432,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8984739956399874,0.8047337278106508,False,False,False,False,-0.2936908628671365,-0.279234927009502,False,False,False,False,147428.0,285609.90749991563,False,False,False,False,70602.50588308228,False,False,False,False
2024-08-23 17:00:00+00:00,5.385,5.4,5.365,5.385,55496.0,,,,,,,5.444837642780998,5.782010583592912,5.874270934835152,5.8997365616912685,,,,,,,,,,5.193434904544938,5.6462149322090465,5.869404891720461,5.908280464944887,,5.444837642780998,5.702273864539958,"rgba(239, 83, 80, 0.5)",0.39899296658887157,5.758018232513869,-0.9348992682826743,36.295011264236436,-19.833830819946115,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8982576228998133,0.8083385189794645,False,False,False,False,-0.2181750241547477,-0.24870497558212484,False,False,False,False,202924.0,284327.95544565335,False,False,False,False,70368.29648954612,False,False,False,False
2024-08-26 17:00:00+00:00,5.415,5.425,5.4,5.41,57736.0,,,,,,,5.444139955167133,5.778175228014213,5.870333776250873,5.895988896107509,,,,,,,,,,5.200966817884831,5.642967180998479,5.865400083436115,5.9049248115812984,,5.444139955167133,5.700362093680056,"rgba(239, 83, 80, 0.5)",0.40057382264370256,5.7554333604307,-0.8623463164689922,39.135583832683196,-16.854863868601804,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9076103977450674,0.8039461321641089,False,False,False,False,-0.20549379206129167,-0.22709938382170825,False,False,False,False,260660.0,283961.01039998425,False,False,False,False,70172.44693156866,False,False,False,False
2024-08-27 17:00:00+00:00,5.305,5.36,5.305,5.345,63720.0,,,,,,,5.441701772093911,5.773186004267859,5.865367709933972,5.891288817778176,,,,,,,,,,5.20594602952126,5.638356759297295,5.860343502210265,5.900718452313326,,5.441701772093911,5.697113630927008,"rgba(239, 83, 80, 1.0)",0.40361270571702446,5.751644122962054,-1.0075107081667414,39.91859096114996,-15.82196713987588,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9036596809508916,0.8054426024397873,False,False,False,False,-0.2394671092520062,-0.23328324653685723,False,False,False,False,196940.0,282611.8474480465,False,False,False,False,70072.40899464511,False,False,False,False
2024-08-28 17:00:00+00:00,5.305,5.315,5.265,5.28,37535.0,,,,,,,5.439657253160427,5.769968839882556,5.862212829583741,5.888310690353993,,,,,,,,,,5.207653839230925,5.635265894568292,5.857129779152706,5.898052595701021,,5.439657253160427,5.6947814652042075,"rgba(239, 83, 80, 1.0)",0.40362821846191577,5.749067427472216,-1.1621274381153668,39.373231430637645,-15.82196713987588,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8950328022492972,0.8094345517025928,False,False,False,False,-0.2577337177918625,-0.24550848216435986,False,False,False,False,159405.0,280701.6637666814,False,False,False,False,69567.95304123976,False,False,False,False
2024-08-29 17:00:00+00:00,5.335,5.41,5.33,5.36,66120.0,,,,,,,5.43800014478397,5.765325072085222,5.857499168366737,5.883823464962208,,,,,,,,,,5.213367204025865,5.631170940980907,5.852337090505746,5.894019583231795,,5.43800014478397,5.691942833617807,"rgba(239, 83, 80, 0.5)",0.39970020296749115,5.74564125172767,-0.9648262594428427,40.996048404086274,-14.141143925994335,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9017467248908297,0.8013100436681222,False,False,False,False,-0.22347910189044032,-0.2344937920274001,False,False,False,False,225525.0,279846.21161526,False,False,False,False,69514.49640494147,False,False,False,False
2024-08-30 17:00:00+00:00,5.365,5.435,5.35,5.41,68240.0,,,,,,,5.43709199189208,5.761015125776028,5.853035341993781,5.879551264493804,,,,,,,,,,5.21998091145072,5.627564130182777,5.847804144629534,5.890167071196627,,5.43709199189208,5.689526247701919,"rgba(239, 83, 80, 0.5)",0.395769088195595,5.711746589983052,-0.7624309199053075,43.2595296742202,-11.72677905396526,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.900592084761608,0.8018074166406981,False,False,False,False,-0.21394045953505597,-0.22421712578122804,False,False,False,False,293765.0,280062.0067840157,False,False,False,False,69494.73677075632,False,False,False,False
2024-09-02 17:00:00+00:00,5.41,5.41,5.41,5.41,0.0,,,,,,,5.43709199189208,5.761015125776028,5.853035341993781,5.879551264493804,,,,,,,,,,5.21998091145072,5.627564130182777,5.847804144629534,5.890167071196627,,5.43709199189208,5.689526247701919,"rgba(239, 83, 80, 0.5)",0.3912125064785465,5.711746589983052,-0.7713112055112675,44.76851718764281,-10.07267243754459,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9018867924528301,0.8100628930817608,False,False,False,False,-0.20654802184501794,-0.21538257381312298,False,False,False,False,293765.0,280274.45629124023,False,False,False,False,68417.29899136475,False,False,False,False
2024-09-03 17:00:00+00:00,5.325,5.355,5.31,5.31,52845.0,,,,,,,5.435139277241355,5.757085509374017,5.849089785131572,5.875797834459053,,,,,,,,,,5.22281050405365,5.623977605890014,5.843792892246718,5.886785855962315,,5.435139277241355,5.686809908044837,"rgba(239, 83, 80, 1.0)",0.38736491397205586,5.706873203017825,-1.024546077104069,43.566510342832004,-10.07267243754459,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8933417481855475,0.8160302934679708,False,False,False,False,-0.2394671092520062,-0.2274248415325646,False,False,False,False,240920.0,279664.3096820737,False,False,False,False,68175.86799925056,False,False,False,False
2024-09-04 17:00:00+00:00,5.335,5.345,5.305,5.32,73420.0,,,,,,,5.43249715202877,5.751721414392949,5.843687779125288,5.870651042621624,,,,,,,,,,5.226437694629795,5.619106521899202,5.838303384317341,5.882141036598268,,5.43249715202877,5.683068253201654,"rgba(239, 83, 80, 0.5)",0.38362806922264847,5.701917374795142,-0.9955407474980317,43.066320531619006,-10.07267243754459,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8856775850995504,0.8259473346178546,False,False,False,False,-0.24267892845434041,-0.2350518849934525,False,False,False,False,314340.0,280201.917283902,False,False,False,False,68257.1723713552,False,False,False,False
2024-09-05 17:00:00+00:00,5.295,5.305,5.265,5.28,96920.0,,,,,,,5.427984725477894,5.744197791238207,5.836189158754919,5.863516009259706,,,,,,,,,,5.229024564904612,5.612075362555564,5.830682421345505,5.875694930900042,,5.427984725477894,5.677420620554556,"rgba(239, 83, 80, 1.0)",0.38281928321808106,5.69477025572535,-1.083462286013078,41.826602660785426,-10.07267243754459,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8714975845410627,0.8322061191626409,False,False,False,False,-0.25989361347101364,-0.24747274923223306,False,False,False,False,217420.0,279228.5542252369,False,False,False,False,68701.55729583032,False,False,False,False
2024-09-06 17:00:00+00:00,5.205,5.235,5.195,5.215,62915.0,,,,,,,5.423882778113656,5.738736755133173,5.830839490206561,5.858441746622972,,,,,,,,,,5.22862250259048,5.606750223248608,5.825242612602897,5.871110055547779,,5.423882778113656,5.672953270508266,"rgba(239, 83, 80, 1.0)",0.3817294924490473,5.648091605046234,-1.1345510724562184,39.614201462144855,-6.244894336911017,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8702983138780802,0.8265239948119323,False,False,False,False,-0.290392657353337,-0.26893270329278507,False,False,False,False,154505.0,277294.8557101169,False,False,False,False,68611.8432292283,False,False,False,False
2024-09-09 17:00:00+00:00,5.265,5.315,5.265,5.275,145588.0,,,,,,,5.417957276584338,5.728154372922081,5.820174275176128,5.84824363152,,,,,,,,,,5.232129903827171,5.59706576051151,5.814418376233286,5.861846909579489,,5.417957276584338,5.66499881329425,"rgba(239, 83, 80, 0.5)",0.37855769431875214,5.64318525983941,-0.9726001224251741,40.27547507377666,-6.244894336911017,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8768680961663416,0.8203378817413903,False,False,False,False,-0.2577337177918625,-0.2633332105423238,False,False,False,False,300093.0,277648.31531151047,False,False,False,False,69805.27201637205,False,False,False,False
2024-09-10 17:00:00+00:00,5.295,5.305,5.245,5.3,108874.0,,,,,,,5.413794746392812,5.720529123521899,5.812443038121469,5.840829318013193,,,,,,,,,,5.23440619628839,5.590159426710184,5.806578445784846,5.855089368539946,,5.413794746392812,5.659228707921592,"rgba(239, 83, 80, 0.5)",0.3778373500106428,5.637945209931149,-0.8944198076808186,41.578684616517684,-6.244894336911017,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8829682902909445,0.8188950637463223,False,False,False,False,-0.26422055200628225,-0.263776881274303,False,False,False,False,408967.0,279684.263911332,False,False,False,False,70410.98872929651,False,False,False,False
2024-09-11 17:00:00+00:00,5.335,5.37,5.33,5.35,79944.0,,,,,,,5.412378522654873,5.715923161770671,5.807604046042149,5.836144224327788,,,,,,,,,,5.238060250904844,5.586339230510358,5.801682427515966,5.850794043961121,,5.412378522654873,5.656115738460971,"rgba(239, 83, 80, 0.5)",0.37793714621149427,5.6362491884150385,-0.7573989254151094,44.13377798701642,-9.749335835355971,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8924942641756798,0.8141592920353982,False,False,False,False,-0.2319915578645732,-0.2478842195694381,False,False,False,False,488911.0,282928.0892770478,False,False,False,False,70558.7873536485,False,False,False,False
2024-09-12 17:00:00+00:00,5.395,5.405,5.365,5.38,191515.0,,,,,,,5.410911844923042,5.7063052742903375,5.797228663635636,5.826021381334927,,,,,,,,,,5.248287056828507,5.5788872870455,5.7912046844103635,5.841460833853723,,5.410911844923042,5.650038378290255,"rgba(239, 83, 80, 0.5)",0.3773518681978855,5.633134453062052,-0.6708180729856805,46.81257627371424,-7.195993628588923,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9027777777777776,0.8091931216931215,False,False,False,False,-0.2171156663283634,-0.23249994294890075,False,False,False,False,680426.0,289090.84758282994,False,False,False,False,72434.07747219659,False,False,False,False
2024-09-13 17:00:00+00:00,5.435,5.505,5.425,5.5,62569.0,,,,,,,5.411979026245401,5.704156017931887,5.79468784584499,5.823488305208354,,,,,,,,,,5.253421499948738,5.57767591249604,5.788651869494883,5.839096729940946,,5.411979026245401,5.649144650888905,#000000,0.3741381447424912,5.6336333397640725,-0.35717646447423484,51.8826564188769,-2.552870593006105,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9029158383035121,0.8104705102717029,False,False,False,False,-0.18345497423439497,-0.20797745859164785,False,False,False,False,742995.0,296128.12126371625,False,False,False,False,72281.13053464315,False,False,False,False
2024-09-16 17:00:00+00:00,5.505,5.555,5.495,5.525,86433.0,,,,,,,5.414457365717756,5.7018692815563385,5.791766964553183,5.820528241920328,,,,,,,,,,5.261601799316512,5.576827474032946,5.785728690696414,5.836309763171549,,5.414457365717756,5.648636197620628,#000000,0.37045056569213597,5.635149261310556,-0.29733862358870067,55.84573802935404,0.9180713867675436,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9100935828877004,0.8078208556149732,False,False,False,False,-0.1584805403883335,-0.18322899948999066,False,False,False,False,829428.0,304396.3364379222,False,False,False,False,72500.53936356341,False,False,False,False
2024-09-17 17:00:00+00:00,5.485,5.52,5.465,5.51,102147.0,,,,,,,5.416576087973466,5.69884466963436,5.788058578822888,5.816795928253677,,,,,,,,,,5.269739185896202,5.5753612429493415,5.782011655245411,5.832802482915908,,5.416576087973466,5.647523728961406,#000000,0.3685698193174715,5.635623156968315,-0.3408395109533046,57.846871836851236,2.6012291155682448,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8973154362416104,0.816442953020134,False,False,False,False,-0.17198208408506316,-0.1776055417875269,False,False,False,False,727281.0,310952.68781097763,False,False,False,False,72960.17441219033,False,False,False,False
2024-09-18 17:00:00+00:00,5.475,5.565,5.475,5.5,77095.0,,,,,,,5.418386255153619,5.696787094271849,5.785462897714446,5.814165752952636,,,,,,,,,,5.275899073901264,5.57449891416405,5.779414299951143,5.8303197766410415,,5.418386255153619,5.646866758093756,#000000,0.36598358157434313,5.636032280745587,-0.3716895718666395,58.725072687459615,3.3979308996013557,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8985555928787367,0.8149143432986226,False,False,False,False,-0.16055385524231702,-0.16907969851492197,False,False,False,False,650186.0,316212.11900770664,False,False,False,False,73024.28023525715,False,False,False,False
2024-09-19 17:00:00+00:00,5.565,5.57,5.435,5.455,114362.0,,,,,,,5.420229990643609,5.69338597494407,5.781333004514033,5.810008589754133,,,,,,,,,,5.283519381771242,5.572724193011404,5.775275599146181,5.8264033108462,,5.420229990643609,5.645360005578858,#000000,0.36374305355430625,5.635565422022896,-0.49640926543752717,57.28085656960856,3.3979308996013557,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9020462931902044,0.8121435759812142,False,False,False,False,-0.16782136838830125,-0.1684505334516116,False,False,False,False,535824.0,319616.95437192824,False,False,False,False,73665.17511533068,False,False,False,False
2024-09-20 17:00:00+00:00,5.465,5.555,5.425,5.55,193259.0,,,,,,,5.424147529120584,5.6885032998237435,5.775140062044914,5.803708290573845,,,,,,,,,,5.2965601216794385,5.570653157570603,5.769085860148105,5.820424861666977,,5.424147529120584,5.643527897828527,#000000,0.36368965088680216,5.635329658244574,-0.2346221786529001,59.2516262594559,3.966900625520907,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8989290495314589,0.8176037483266398,False,False,False,False,-0.17302317952255014,-0.17073685648708087,False,False,False,False,729083.0,325965.2651568596,False,False,False,False,75519.34294299997,False,False,False,False
2024-09-23 17:00:00+00:00,5.605,5.63,5.57,5.58,117673.0,,,,,,5.593333333333334,5.428526718598865,5.686985045490501,5.772648065186717,5.801052214220221,,,,,,,,,,5.306612471249793,5.571100140947265,5.766623866276758,5.817841902490707,,5.428526718598865,5.638302639754906,#000000,0.3635211556851025,5.6229932552578585,-0.11826892213970912,61.352596802745,6.085746497791924,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9064189189189186,0.8229729729729728,False,False,False,False,-0.12753228855397658,-0.14913457252052872,False,False,False,False,846756.0,334039.540115668,False,False,False,False,76172.88801365113,False,False,False,False
2024-09-24 17:00:00+00:00,5.515,5.515,5.42,5.43,141511.0,,,,,,5.51780518216145,5.42932588759863,5.682618228156483,5.767497003281922,5.7958766565699475,,,,,,,,,,5.312420301988673,5.5684122097806465,5.761461197550634,5.812945836101385,,5.42932588759863,5.627595833687752,"rgba(239, 83, 80, 0.5)",0.36492950078137343,5.616227727650919,-0.5103115183951306,56.958672288801246,6.085746497791924,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8951612903225803,0.8326612903225805,False,False,False,False,-0.18241005244855227,-0.1657723124845405,False,False,False,False,705245.0,339794.6635247274,False,False,False,False,77185.8819979356,False,False,False,False
2024-09-25 17:00:00+00:00,5.375,5.385,5.36,5.365,107739.0,,,,,,5.4744053884148265,5.427993013075909,5.678201280878757,5.762649276922455,5.79108191889163,,,,,,,,,,5.314086460345166,5.564975458629077,5.756585110943986,5.808441567048527,,5.427993013075909,5.6198243861278145,"rgba(239, 83, 80, 0.5)",0.36680661129550535,5.6102150053129956,-0.6685130468257732,52.1912536400143,8.071816963484466,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8886287625418058,0.8387959866220736,False,False,False,False,-0.22241730545506871,-0.1940948089698046,False,False,False,False,597506.0,343790.1881212432,False,False,False,False,77659.57374990558,False,False,False,False
2024-09-26 17:00:00+00:00,5.445,5.46,5.425,5.435,161393.0,,,,,,5.4638950331493525,5.4283839574523505,5.673264227592684,5.756860535581211,5.785259039060789,,,,,,,,,,5.319317672396188,5.561814701314261,5.750786072436067,5.802913308456867,,5.4283839574523505,5.615832727493308,#000000,0.36827094168083413,5.606890697720493,-0.46675063999337785,51.3411150547436,7.325187969318357,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8921733288545513,0.8343970440040307,False,False,False,False,-0.19287740768135167,-0.19348610832557814,False,False,False,False,758899.0,350225.9836542472,False,False,False,False,78957.76640494581,False,False,False,False
2024-09-27 17:00:00+00:00,5.475,5.545,5.465,5.53,101359.0,,,,,,5.4718531332301055,5.430086224587233,5.67120920263878,5.754147144074815,5.7824558204068195,,,,,,,,,,5.3242512049359,5.561056691151483,5.74808551900793,5.800210018656482,,5.430086224587233,5.6159283287432835,#000000,0.36882132689308117,5.607051467137342,-0.20891272146981574,53.40650364686303,7.325187969318357,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8928690994308668,0.8285905590893872,False,False,False,False,-0.16678209376672487,-0.18013410104615152,False,False,False,False,860258.0,358133.45677588676,False,False,False,False,79305.07235215596,False,False,False,False
